 &HEADER
! -------------------------------------------------
! TRANSP namelist template file created by OMFIT
! TRANSP online help as hierarchy starting
! with NAMELIST Then going down
! CATEGORY
! - Sub1
!  - Sub2
!   - ...
!    o [Description] / [Units] / [Defaults] / [See also] / [Warnings]
!variable=value
!
!
!***********************************************************************
! So begins the TRANSP namelist.
! This is read by both TRANSP and TRDAT
!***********************************************************************
!
 &END
 &MPI
!
! MPI TRANSP
! - Selecting MPI components
!  o NUBEAM Should set NBI_PSERVE=1 for NPTCLS>5000 and load balance with
!    NPTCLS=4000*number of NUBEAM CPUs
!    Also Set NDEP0=5000 for MPI NUBEAM
 NBI_PSERVE = 0
!
!  o MPI TORIC for ECH
 NTORIC_PSERVE = 0
!
!  o MPI PTRANSP.  Used when lpredictive_mode=3 and TGLF transport model.
 NPTR_PSERVE = 0
!
 &END
 &SOURCE_PLAYBACK
!
! SOURCE PLAYBACK OPTIONS
!
 &END
 &RESTART
!
! RESTART RECORDS
!  o MRSTRT is frequency of writing restart records for each
!    (+) ouptut timestep (SEDIT/STEDIT)
!    (-) number of wall clock CPU minutes.
 MRSTRT = -30
!
 &END
 &ELVIS
!
! ELVIS OUTPUT
!
 &END
 &ACFILE
!
! ACFILE OUTPUT
!
 &END
 &SHOT_NUMBER
!
! SHOT NUMBER
 NSHOT = 62124
!
 &END
 &UFILE
!
! UFILE characteristics
! - UFILE names are set in TRDAT but the characteristics are
!   set here in TRANSP namelist.
! - Range specification for profile UFILE data (equilibrium, fluid variables)
!  o NRI??? sets x-axis
!  o NSY??? sets symmetrization
!  o XRC??? sets range of extension valid data exists
!
 NRINER = 7
 NSYNER = 0
 NRITER = 7
 NSYTER = 0
 NRITI2 = 7
 NSYTI2 = 0
 NRIVTR = 7
 NSYVTR = 0
 &END
 &MHD_GEOMETRY
!
! MHD_Geometry
! LEVGEO is the switch for the type of equilibrium representation
! o levgeo=8 says entire equilibrium is from scrunch2 and associated
!   UFILES must be specified.
 LEVGEO = 8
!
! - Beta Adjustment
!   In TRANSP beta is normally from kinetic profiles, but can be used
!   from input equilibrium history data li/2+betap or diamagnetic beta.
!  o Adjust XABFAC as a function of time to be consistent with li/2+beta?
 NLALAM = .False.
!
!  o Adjust anomalous beta multipliter XABFAC to make beta to for MHD
!    consistent with diamagnetic beta data?
 NLABDA = .False.
!
 &END
 &BOUNDARY
!
! PLASMA_BOUNDARY
! - For LEVGEO=8 (default) the boundary is specified from
!   UFILEs.
!
 &END
 &NCLASS
!
! NCLASS neoclassical
! - Namelist_Control_Summary
!  o Default is to use NCMODEL=2
